Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Accident_Count,Sinuosity_Index,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Road_Condition,Baseline_Traffic_Volume,Is_Hotspot,Predicted_Hotspot
Old Trincomalee Road,secondary,3,8.35404,80.412379,8.354751,80.414048,200.0,327.12,2,50,asphalt,0,1.0006,88.4,89.7,0.65,Flat,0,1,Good,Moderate,0,0
Jayanthi Mawatha,trunk,3,8.324978,80.398202,8.323588,80.397042,200.0,423.01,2,60,asphalt,0,1.0008,91.6,92.8,0.6,Flat,0,1,Good,High,0,1
Outer Circular Road (Watawandana Road),secondary,2,8.364188,80.377378,8.365569,80.378547,200.0,836.42,2,50,asphalt,0,1.0015,92.9,93.0,0.05,Flat,0,0,Fair,Moderate,0,0
Jayanthi Mawatha,trunk,2,8.335199,80.405604,8.334752,80.405246,63.22,230.49,2,60,asphalt,0,1.0001,91.2,91.2,0.0,Flat,0,1,Good,High,0,1
Anuradhapura - Padeniya Road,trunk,5,8.251493,80.356173,8.253095,80.357015,200.0,8031.85,2,60,asphalt,0,1.0004,85.7,84.5,0.6,Flat,1,1,Good,High,0,1
Arippu Road,tertiary,5,8.347019,80.386533,8.346932,80.384719,200.0,824.41,2,40,concrete,0,1.0001,86.4,86.6,0.1,Flat,0,1,Good,Moderate,0,0
Padeniya-Anuradhapura Road,trunk,1,8.292326,80.372231,8.293719,80.373389,200.0,3193.56,2,60,asphalt,0,1.0002,87.2,87.6,0.2,Flat,0,1,Good,High,0,1
Padeniya-Anuradhapura Road,trunk,16,8.316865,80.377677,8.318175,80.37893,200.0,478.49,2,60,asphalt,0,1.0,85.3,86.3,0.5,Flat,0,1,Good,High,0,1
Bulankulama Disawa Mawatha,secondary,4,8.323869,80.413796,8.324026,80.413897,20.68,442.78,2,60,asphalt,0,1.0031,94.1,93.8,1.45,Flat,0,0,Poor,Moderate,0,0
Dakanu Dagoba Mawatha,primary,3,8.341004,80.393955,8.339681,80.39512,200.0,192.05,2,60,asphalt,0,1.028,89.6,88.5,0.55,Flat,1,1,Good,High,0,0
Anuradhapura - Padeniya Road,trunk,6,8.253095,80.357015,8.254698,80.357858,200.0,7833.76,2,70,asphalt,0,1.0,93.2,92.8,0.2,Flat,0,1,Good,High,0,1
Old Puttalam Road,primary,12,8.337481,80.376338,8.337852,80.378023,200.0,1755.14,2,60,asphalt,0,1.0525,86.2,87.4,0.6,Flat,0,1,Good,High,0,0
Jayanthi Mawatha,trunk,1,8.320652,80.394463,8.320194,80.392883,192.39,92.01,2,70,asphalt,0,1.0617,92.8,91.4,0.73,Flat,1,1,Good,High,0,0
Padeniya-Anuradhapura Road,trunk,7,8.301768,80.376876,8.30355,80.377189,200.0,2043.21,2,60,asphalt,0,1.0,91.4,90.4,0.5,Flat,1,1,Good,High,0,1
Jaffna Road,trunk,2,8.357872,80.417321,8.359613,80.417812,200.0,300.03,2,60,asphalt,0,1.0003,88.6,89.4,0.4,Flat,0,1,Good,High,0,1
Anuradhapura - Padeniya Road,trunk,11,8.260905,80.361551,8.262327,80.362674,200.0,6859.53,2,60,asphalt,0,1.0,88.7,87.3,0.7,Flat,1,1,Good,High,0,0
Maithripala Senanayake Mawatha (Main Street),primary,1,8.332066,80.409519,8.330468,80.408669,200.0,291.1,2,60,asphalt,2,1.0003,88.3,89.4,0.55,Flat,0,1,Good,High,1,0
Sri Maha Bodhi Circular Road,tertiary,1,8.344117,80.396606,8.345527,80.397227,200.0,104.21,2,40,concrete,0,1.1749,87.4,86.2,0.6,Flat,0,1,Good,Moderate,0,0
Unknown,tertiary,7,8.383292,80.428502,8.382406,80.428867,105.88,3185.46,2,40,gravel,0,1.0,87.3,86.6,0.66,Flat,0,1,Good,Moderate,0,0
Jaffna Road,trunk,47,8.422219,80.473489,8.423167,80.475036,200.0,7643.15,2,60,asphalt,0,1.0001,91.3,91.6,0.15,Flat,0,1,Good,High,0,1
Jaffna Road,trunk,12,8.38246,80.428927,8.383641,80.430303,200.0,3244.63,2,60,asphalt,0,1.0,87.8,87.0,0.4,Flat,1,1,Good,High,0,1
Godage Mawatha,tertiary,1,8.322129,80.407007,8.323588,80.408081,200.0,495.15,2,40,asphalt,0,1.0,88.1,88.2,0.05,Flat,0,0,Good,Moderate,0,0
Unknown,tertiary,25,8.243538,80.357368,8.244184,80.355717,200.0,8910.77,2,40,asphalt,0,1.0237,85.4,86.7,0.65,Flat,0,1,Good,Moderate,0,0
Jaffna Road,trunk,9,8.377873,80.426033,8.379415,80.426981,200.0,2666.05,2,70,asphalt,0,1.0005,93.4,94.4,0.5,Flat,0,1,Good,High,0,1
D. S. Senanayake Mawatha,primary,2,8.319236,80.396275,8.320447,80.394927,200.0,111.48,2,60,asphalt,0,1.0005,87.9,86.5,0.7,Flat,1,1,Good,High,0,0
Puttalam Road,trunk,2,8.327192,80.360561,8.326774,80.359768,99.61,49.2,2,60,asphalt,0,1.0082,90.6,89.4,1.2,Flat,1,1,Good,High,0,0
D. S. Senanayake Mawatha,secondary,2,8.306933,80.408696,8.306244,80.409471,114.41,257.23,2,50,asphalt,0,1.0001,87.8,88.4,0.52,Flat,0,1,Good,Moderate,0,0
Harischandra Mawatha,primary,1,8.331251,80.416678,8.332752,80.415691,200.0,317.07,2,60,asphalt,1,1.0082,91.3,90.5,0.4,Flat,1,1,Good,High,1,0
Outer Circular Road (Watawandana Road),secondary,9,8.352379,80.372442,8.354174,80.372229,200.0,640.97,2,50,asphalt,0,1.0008,92.4,91.8,0.3,Flat,0,0,Fair,Moderate,0,0
Nivatthakachetiya Mawatha,trunk,4,8.352001,80.416392,8.353519,80.417339,200.0,321.7,2,60,asphalt,0,1.0122,87.9,87.0,0.45,Flat,1,1,Good,High,0,0
Sri Maha Bodhi Mawatha,primary,2,8.343439,80.405077,8.343693,80.40362,162.88,139.62,2,70,asphalt,0,1.0001,93.2,92.9,0.18,Flat,0,1,Good,High,0,0
Sri Maha Bodhi Mawatha,primary,1,8.342979,80.407713,8.34314,80.406869,94.61,196.27,2,60,asphalt,0,1.0,90.6,89.3,1.37,Flat,1,1,Good,High,0,0
Sri Maha Bodhi Mawatha,primary,1,8.34314,80.406869,8.343439,80.405077,200.0,303.84,2,60,asphalt,0,1.0,91.6,91.9,0.15,Flat,0,1,Good,High,0,0
