Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Accident_Count,Sinuosity_Index,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Road_Condition,Baseline_Traffic_Volume,Is_Hotspot
D. S. Senanayake Mawatha,primary,1,8.308129,80.407333,8.309259,80.405915,200.0,99.97,2,60,asphalt,0,1.0001,88.7,89.9,0.6,Flat,0,1,Good,High,0
D. S. Senanayake Mawatha,primary,2,8.309259,80.405915,8.310408,80.404512,200.0,299.97,2,70,asphalt,0,1.0,94.5,94.5,0.0,Flat,0,0,Fair,High,0
D. S. Senanayake Mawatha,primary,3,8.310408,80.404512,8.311813,80.403373,200.0,498.42,2,70,asphalt,2,1.0017,92.3,92.4,0.05,Flat,0,1,Good,High,1
D. S. Senanayake Mawatha,primary,4,8.311813,80.403373,8.313291,80.402326,200.0,694.87,2,60,asphalt,0,1.0001,91.0,89.8,0.6,Flat,1,1,Good,High,0
D. S. Senanayake Mawatha,primary,5,8.313291,80.402326,8.314707,80.401196,200.0,577.24,2,60,asphalt,1,1.0001,86.6,86.4,0.1,Flat,0,1,Good,High,1
D. S. Senanayake Mawatha,primary,6,8.314707,80.401196,8.31603,80.399959,200.0,378.68,2,60,asphalt,0,1.0006,86.6,86.7,0.05,Flat,0,1,Good,High,0
D. S. Senanayake Mawatha,primary,7,8.31603,80.399959,8.317217,80.39859,200.0,179.35,2,60,asphalt,0,1.0006,85.6,84.8,0.4,Flat,1,1,Good,High,0
D. S. Senanayake Mawatha,primary,8,8.317217,80.39859,8.317648,80.398013,79.45,39.76,2,70,asphalt,0,1.0004,93.7,93.0,0.88,Flat,0,1,Fair,High,0
Anagarika Dharmapala Mawatha,primary,1,8.327044,80.410639,8.328662,80.411413,200.0,99.42,2,60,asphalt,0,1.0093,91.0,90.6,0.2,Flat,0,1,Good,High,0
Anagarika Dharmapala Mawatha,primary,2,8.328662,80.411413,8.330268,80.412194,200.0,296.85,2,70,asphalt,0,1.0137,92.1,90.7,0.7,Flat,1,1,Good,High,0
Anagarika Dharmapala Mawatha,primary,3,8.330268,80.412194,8.331868,80.413015,200.0,336.08,2,60,asphalt,0,1.0068,85.2,84.7,0.25,Flat,0,1,Good,High,0
Anagarika Dharmapala Mawatha,primary,4,8.331868,80.413015,8.333533,80.413715,200.0,137.08,2,70,asphalt,0,1.0022,94.7,93.8,0.45,Flat,1,0,Fair,High,0
Maithripala Senanayake Mawatha (Main Street),trunk,1,8.341625,80.411734,8.342314,80.411876,78.59,38.65,2,70,asphalt,1,1.0106,93.3,92.8,0.64,Flat,0,1,Good,High,1
Malwatu Oya Left Bank Road,secondary,1,8.345994,80.407671,8.347248,80.408896,200.0,96.89,2,50,asphalt,0,1.034,87.1,86.0,0.55,Flat,1,1,Good,Moderate,0
Malwatu Oya Left Bank Road,secondary,2,8.347248,80.408896,8.348871,80.409658,200.0,290.63,2,50,asphalt,0,1.0097,86.8,88.0,0.6,Flat,0,1,Good,Moderate,0
Malwatu Oya Left Bank Road,secondary,3,8.348871,80.409658,8.350518,80.409058,200.0,230.51,2,50,asphalt,0,1.0325,86.8,87.1,0.15,Flat,0,1,Good,Moderate,0
Malwatu Oya Left Bank Road,secondary,4,8.350518,80.409058,8.35105,80.408692,71.27,96.72,2,50,asphalt,0,1.0,88.0,88.5,0.7,Flat,0,1,Good,Moderate,0
